version 2
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery <init> (Ljava/lang/String;Z)V 3 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$$Lambda+0x000001bd818ef5e0
instanceKlass org/springframework/data/repository/query/QueryMethodValueEvaluationContextAccessor$DefaultQueryMethodValueEvaluationContextProvider
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancer$QueryRewriteInformation
instanceKlass org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$QuerySortRewriter
instanceKlass org/springframework/data/jpa/repository/query/StringQuery
instanceKlass org/springframework/data/geo/GeoResults
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer lambda$new$2 ()Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001bd818ed150
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$new$8 ()Lorg/springframework/data/util/TypeInformation; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001bd818ecf28
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$new$8 ()Lorg/springframework/data/util/TypeInformation; 33 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001bd818ecce0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$new$8 ()Lorg/springframework/data/util/TypeInformation; 24 <appendix> argL0 ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001bd818ecaa0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$new$8 ()Lorg/springframework/data/util/TypeInformation; 16 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001bd818ec858
instanceKlass com/example/demo/Response/CourseResponse
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$ImplementationMethodExecutionInterceptor
instanceKlass org/springframework/data/util/Pair
instanceKlass org/hibernate/query/sqm/tree/select/SqmOrderByClause
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 103 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x000001bd818eaa70
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x000001bd818ea618
instanceKlass org/springframework/data/jpa/repository/query/EmptyDeclaredQuery
instanceKlass org/springframework/data/jpa/repository/query/DeclaredQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory getBindings (Lorg/springframework/data/jpa/repository/query/JpaParameters;)Ljava/util/List; 59 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001bd818e9b18
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory getBindings (Lorg/springframework/data/jpa/repository/query/JpaParameters;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001bd818e9440
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding$BindingIdentifier
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding$ParameterOrigin
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinderFactory
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClause
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSelfRenderingFunctionDescriptor$1
instanceKlass org/hibernate/query/internal/QueryHelper
instanceKlass org/hibernate/metamodel/model/domain/TupleType
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder$MultiValueParameterType
instanceKlass org/hibernate/query/sqm/internal/TypecheckUtil
instanceKlass org/hibernate/metamodel/model/domain/internal/PathHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSimplePath
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmFrom getJoins ()Ljava/util/Set; 9 <appendix> argL0 ; # org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda+0x000001bd818d0a50
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmFrom getFetches ()Ljava/util/Set; 9 <appendix> argL0 ; # org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda+0x000001bd818d0800
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001bd815d0358
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001bd815d00c8
instanceKlass org/springframework/data/jpa/repository/query/QueryUtils
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata
instanceKlass org/hibernate/query/named/NamedQueryMemento$ParameterMemento
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterMetadataProvider next (Lorg/springframework/data/repository/query/parser/Part;Ljava/lang/Class;Lorg/springframework/data/repository/query/Parameter;)Lorg/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata; 24 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda+0x000001bd818df3b0
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterMetadataProvider next (Lorg/springframework/data/repository/query/parser/Part;)Lorg/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata; 10 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda+0x000001bd818df188
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryCreator$PredicateBuilder
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createCriteria (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/lang/Object; 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x000001bd818ded30
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createQuery ()Ljava/lang/Object; 5 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x000001bd818de230
instanceKlass org/hibernate/query/sqm/spi/SqmCreationHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmCorrelation
instanceKlass org/hibernate/query/criteria/JpaCrossJoin
instanceKlass org/hibernate/query/criteria/JpaEntityJoin
instanceKlass org/hibernate/query/criteria/JpaDerivedJoin
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedNode
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedExpressionContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClause
instanceKlass org/hibernate/query/criteria/JpaCteCriteria
instanceKlass org/hibernate/query/criteria/JpaDerivedRoot
instanceKlass org/hibernate/query/criteria/JpaDerivedFrom
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClauseContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClauseContainer
instanceKlass org/hibernate/query/criteria/JpaQueryStructure
instanceKlass org/hibernate/query/sqm/internal/ParameterCollector
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadataCache
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery lambda$0 (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/util/Iterator; 4 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda+0x000001bd818d63e0
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery validate (Lorg/springframework/data/repository/query/parser/PartTree;Lorg/springframework/data/jpa/repository/query/JpaParameters;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda+0x000001bd818d6198
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001bd815cfa38
instanceKlass org/springframework/data/repository/query/parser/OrderBySource
instanceKlass  @bci org/springframework/data/mapping/PropertyPath from (Ljava/lang/String;Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/mapping/PropertyPath; 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/PropertyPath$$Lambda+0x000001bd818d5d38
instanceKlass org/springframework/data/mapping/PropertyPath$Property
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001bd815cf7d0
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 30 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda+0x000001bd818d4fc8
instanceKlass org/springframework/data/repository/query/parser/Part
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 18 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda+0x000001bd818d4b40
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Predicate <init> (Ljava/lang/String;Ljava/lang/Class;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda+0x000001bd818d48f8
instanceKlass org/springframework/data/repository/query/parser/PartTree$OrPart
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Predicate <init> (Ljava/lang/String;Ljava/lang/Class;)V 43 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda+0x000001bd818d4358
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001bd815cf568
instanceKlass java/lang/Character$Subset
instanceKlass org/springframework/data/repository/query/parser/PartTree$Predicate
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject returnMaxResultsIfFirstKSubjectOrNull (Ljava/util/Optional;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x000001bd818cfb90
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject matches (Ljava/util/Optional;Ljava/util/regex/Pattern;)Z 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x000001bd818cf948
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject <init> (Ljava/util/Optional;)V 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x000001bd818cf708
instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001bd815ceaf8
instanceKlass org/springframework/data/repository/query/parser/PartTree
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;)V 62 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda+0x000001bd818cef00
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda+0x000001bd818cecd8
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinder
instanceKlass org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd818d0400
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract buildNamedQuery (Ljava/lang/String;Ljava/lang/Class;)Lorg/hibernate/query/spi/QueryImplementor; 11 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x000001bd818cc498
instanceKlass org/hibernate/query/sql/spi/NamedNativeQueryMemento
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract buildNamedQuery (Ljava/lang/String;Ljava/lang/Class;)Lorg/hibernate/query/spi/QueryImplementor; 4 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x000001bd818cc050
instanceKlass org/hibernate/query/sqm/spi/NamedSqmQueryMemento
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler
instanceKlass  @bci org/springframework/orm/jpa/ExtendedEntityManagerCreator createProxy (Ljakarta/persistence/EntityManager;Ljava/lang/Class;Ljava/lang/ClassLoader;Lorg/springframework/dao/support/PersistenceExceptionTranslator;Ljava/lang/Boolean;ZZ)Ljakarta/persistence/EntityManager; 14 <appendix> argL0 ; # org/springframework/orm/jpa/ExtendedEntityManagerCreator$$Lambda+0x000001bd818cb7e8
